id,latitude,longitude
699,-2.577976778057702,-55.61168762153819
700,-24.86647608580918,-49.06521875320362
701,-10.052841912922801,-52.64792758573459
702,-33.28568624152241,-51.18092687568183
703,-4.782870583870853,-47.804527992710355
704,-4.263726674091711,-51.873483632419415
705,-5.177104052520658,-48.69671210251944
706,4.093211821172526,-50.97031174884094
707,-20.407215103236197,-70.55423990681999
708,-3.0952483692061854,-41.041008550047195
709,2.3871985221875898,-59.009448191809796
710,-16.502011175436383,-44.27430387698524
711,-5.858006376348767,-59.14579496324735
712,-5.158309291667891,-40.409959412484696
713,-22.360625196210016,-48.40839061464516
714,-8.156966228123053,-40.01924801525191
715,-9.608269652091227,-36.28452137988042
716,-31.423978934700276,-44.92894898146259
717,-25.186382192552788,-35.922976876123926
718,5.05416015893694,-60.037200626058315
719,-25.777827529544957,-51.84505769746371
720,-4.050241205535588,-43.45831251115285
721,-16.025697254055082,-51.361585914805964
722,3.411087636710631,-51.64659581682905
723,-26.647598973402527,-45.623317569352906
724,-4.085616151238286,-50.68827496767118
725,-20.06536743851004,-62.008108517486846
726,-26.68606783686252,-48.320346368864485
727,-28.08757124011226,-53.6082129514949
728,-14.670841201941643,-42.59924697270723
729,-1.6492140954503807,-57.307862572204904
730,-1.4833882745297355,-60.60758902164472
731,-24.469505843031058,-53.24976144484716
732,-13.440651752717963,-40.40978828388151
733,-31.297559421071764,-41.16016353131897
734,-9.739265054826625,-67.44054725616645
735,-4.8992276434000726,-55.88244579879518
736,-15.370737039326418,-46.4373147888208
737,5.308586321659586,-56.69675074861275
738,-2.7977978228891605,-34.22387759402622
739,-15.637169192435262,-63.9674648368951
740,-22.117727063194245,-65.75153691829257
741,0.06332381071570747,-49.42659788041324
742,-2.008588647820545,-50.42773815889806
743,-32.61995852257419,-47.40001216464407
744,-21.41161014211361,-42.93431462450308
745,-7.205261006447683,-50.31904337678529
746,2.7275437263721543,-55.009316153432614
747,-2.620589226574772,-57.564772476934195
748,-30.701232601326524,-37.1276675397173
749,-21.281538424873574,-41.720820452517835
750,-25.741789957417048,-49.032980721069784
751,-3.1960106299797264,-59.73799404130363
752,-11.81948434145167,-58.25743949189273
753,-10.953705755785357,-39.08407713313508
754,-29.332173983700574,-47.7065303875088
755,-9.67651075686883,-51.25843363806863
756,0.049990034389744586,-55.678903225581806
757,-3.689398917498133,-60.79907477989017
758,-6.56153932295156,-42.83577181711591
759,-2.698551822923143,-51.64282684390643
760,-20.088916087426888,-47.64787686226924
761,-26.94660880941887,-36.63124402541578
762,-3.0222335237247737,-44.49063241858943
763,-28.540387049260453,-41.65967285675565
764,1.358219687029261,-48.14701795898087
765,-31.15945373769886,-38.0861725322204
766,-4.381103140247417,-45.70740862721343
767,-4.433873196298793,-50.14557981823956
768,-27.128204260426703,-73.98274447060888
769,-33.10142335411794,-52.64193260106102
770,-12.139662422894672,-50.446408590381324
771,-10.70688607174354,-41.85341686442451
772,-32.142039140333985,-69.82000113383906
773,-3.4975132057329703,-44.10660802792303
774,-9.982217807312992,-41.791166106673074
775,-4.82162211699327,-44.06219415053168
776,-7.426162814574645,-43.987901094519636
777,-13.986677868240665,-44.47014455198568
778,-31.354279701344566,-51.89604687704833
779,-2.391299871846412,-48.53509947238274
780,1.5613495261146726,-47.68254875181392
781,0.8441296096152326,-47.865370405279236
782,-24.665489925068847,-45.12275286730107
783,-14.635889491637862,-40.28003053027784
784,2.9482097703175993,-54.676517304546664
785,4.698958595953872,-45.47004858615907
786,-3.380670741866608,-49.29612833719623
787,-12.335019656215703,-62.33343227875102
788,-14.663009341100997,-43.578577193486595
789,-19.918483806398186,-70.69336123701633
790,-14.737947035859522,-55.944223406802585
791,-7.055541781982116,-39.62699305481073
792,-18.96929545876838,-65.5789009931081
793,4.9496919572742595,-46.849562841235525
794,-3.282492490676442,-49.47331542108764
795,-9.981985629993448,-38.889864178502904
796,0.22894229846331182,-55.47450828526071
797,-30.714879904052722,-70.31436445996496
798,-4.324787848986805,-35.70129799990306
799,1.306424941600703,-51.54436436650323
800,-18.397660960767027,-35.790330160051965
801,-0.21361191416301217,-57.085941838161716
802,-19.492289343349803,-53.09140633829337
803,-26.13091805638954,-53.4425643339559
804,3.8063215653698332,-48.59744144001586
805,-30.855778547629782,-51.827483549478885
806,-3.9179231226552518,-48.36810698714554
807,-2.3006750951273727,-38.72674048971574
808,-19.705056898854686,-71.51977492156158
809,-21.501358904403993,-35.85882739121141
810,-8.353362071293638,-64.44026524941712
811,-5.998615418945928,-65.74532503421648
812,-9.590278575144225,-47.039013756293194
813,-19.93126169929092,-35.40954445963746
814,-2.4920593205809674,-42.950869180297104
815,-4.071264846267411,-47.547683201477845
816,-23.127233762275303,-35.994273614512096
817,-29.303006038466567,-69.83497632467794
818,-24.38156214740052,-41.693238866297676
819,-3.0001866975769467,-56.421137918386314
820,-27.279602679297412,-69.22683369461024
821,-8.082011981862802,-45.96444939818014
822,-6.3558962754797115,-38.74070633149134
823,-20.477608363435415,-41.3582808639143
824,-10.469439409238875,-53.155170753408726
825,-19.86933892387786,-34.34480984440257
826,3.206946014218911,-60.18381514995422
827,0.40690789024300855,-50.58392008204156
828,-33.140305409883865,-46.821096892676806
829,-3.812026150249883,-48.85112731762587
830,-9.589736896267533,-53.84659461296599
831,-17.267900140581805,-46.9908205953573
832,-30.322864895599995,-34.58350629326341
833,-12.403704336000656,-54.10178753083753
834,-27.732454274016014,-72.50978474316348
835,-10.872784228185417,-36.12196339736373
836,-25.045368936773528,-70.56333377824545
837,3.407691106579051,-50.68892223470269
838,-3.6935268443811413,-49.28484409121315
839,-14.428561522094252,-34.26044425653315
840,-24.590874835002822,-41.85877206674709
841,-9.214718549802942,-59.004414164580155
842,-27.669317462911156,-40.44820543893551
843,-24.466775648401015,-43.331326119361634
844,-2.011299834312572,-59.13998275908843
845,-29.64289941771907,-34.50876423883939
846,-27.695369589016885,-44.99458233400098
847,-32.31291700716002,-42.71047512862933
848,-30.604615208803324,-44.76400073609612
849,-5.901820929249162,-54.65888709366152
850,-15.470725533051748,-63.66648774487753
851,-13.368083008880216,-52.12703906557073
852,-6.9163660292125595,-40.82240459618764
853,-27.80940063670578,-41.32976060055469
854,-1.8245927269321265,-48.45421209297119
855,-14.637155072098583,-53.014580907300285
856,-6.568007462512391,-55.47529236301651
857,-13.194803235813916,-41.999839311268325
858,-0.5525652270352168,-45.78093923409523
859,-5.434043553934941,-38.40086875421589
860,-30.731177253360574,-52.079085137677126
861,-18.18195494981517,-36.33770951695667
862,-11.753479232913195,-53.71891242695056
863,-29.88077213513504,-48.55099216244226
864,-24.77965827689315,-38.692164244284
865,-6.212087129945855,-44.733294836693965
866,-10.267578311221607,-35.59745250394589
867,4.7146960875569235,-46.13071061831194
868,4.728348650418898,-44.97049142484133
869,-30.601482036944116,-35.686442865670124
870,-18.407295403235075,-49.56710410938563
871,-13.067794892171197,-44.69653615972035
872,-2.613686821396957,-47.572750684283704
873,-12.857176653720707,-62.47050795078973
874,-9.587895424612682,-70.2871047429095
875,-23.067547057423326,-45.056491665836475
876,-5.8434655314320665,-67.7000838046473
877,-29.238634597393144,-43.94276968252635
878,-21.410648972585157,-40.53113397762483
879,-12.848814275546223,-48.10581265930436
880,5.232426929941692,-56.36864394207858
881,-19.648189551210624,-62.47684025906296
882,0.4028029455438151,-48.63817845504619
883,-8.79819005438689,-42.27611828437136
884,-13.205188150981611,-43.19264955212242
885,-5.155864772818861,-37.740430042911505
886,-18.407988072437256,-43.34962774013261
887,-16.948369597319758,-51.965392927515495
888,-2.85954661790133,-38.921263648497046
889,-19.350369212588355,-35.073625022056646
890,-32.92154119429796,-42.05380176346051
891,-3.9759671220154225,-36.471342974111955
892,-13.669755675006067,-46.78473740755851
893,-2.732565784098803,-41.64283272441252
894,-7.8332824456884484,-37.014438699817546
895,-20.278812099830894,-50.399424313340766
896,-4.383822627247016,-44.5892960719755
897,-33.44216268243185,-38.7995051380746
898,-3.425725910572,-40.67870412960425
899,-2.4782493325843307,-47.732179847136166
900,-4.156722534191278,-56.4171334695864
901,-23.160981965467784,-35.49990612582048
902,-27.274651224225554,-47.88849442109584
903,1.450101452074665,-56.90874510741709
904,-14.461541209316753,-40.22962929736273
905,-13.73183352555512,-60.08928733870813
906,-16.169162742398907,-45.178176915517525
907,-5.182396324493041,-68.11273501727374
908,-2.5408257913980448,-50.81010414866834
909,-24.67390234044431,-71.41436600857189
910,2.604560106838054,-60.32179307514984
911,-30.583958654973962,-40.28278412770875
912,-32.888343144939746,-53.826367249368296
913,-17.58890921282585,-52.55906099566551
914,-32.477153906322705,-53.19659540801845
915,-32.70868358211831,-36.18248317201224
916,-9.940836035450504,-37.1162083964533
917,-31.36291678856345,-44.0118748193022
918,-18.00175398219703,-35.286151781775104
919,-25.229472826594105,-68.08364576847009
920,-9.079444703632447,-61.932403163020695
921,5.027764800564528,-54.17618693237243
922,-4.678314489366395,-41.5904227682663
923,-7.037035724482734,-61.62008517342292
924,-6.597035803427879,-58.673545987144266
925,-33.14421861318242,-35.333055872880564
926,-2.7524384700005466,-52.979389812990334
927,0.25146656915372567,-45.20339053633788
928,-10.270761991552902,-48.42463353922948
929,-4.794378186183732,-51.90214861423645
930,-13.738880749476099,-40.752312123904645
931,-3.3175354212935453,-55.940918618869695
932,-7.959150167263198,-58.34309422713203
933,4.864294111967535,-53.40991612960063
934,-1.4820163780552251,-52.179835323915896
935,-21.49955068262279,-48.250576998994774
936,-29.33225447744833,-38.84568504514564
937,-16.780897958069986,-34.34526039051044
938,-12.8133484779417,-40.269993520103554
939,-10.069406911428768,-42.828669924084764
940,0.5336131595781488,-55.12967923640343
941,-10.377446137167047,-44.193585728148406
942,-2.321550895943115,-44.06621351757457
943,-14.047664043753718,-36.53977737443048
944,-13.73563842124243,-41.10062020722714
945,-2.9018449527132137,-53.62671057656736
946,-32.86478258106603,-39.91218805591106
947,-17.735241633533377,-39.08278819780685
948,-22.40770883507202,-50.553102596538025
949,-20.575534152760685,-61.33537967978397
950,-6.05555795596832,-58.97278090583493
951,-15.428709926976257,-45.52785862317159
952,-7.056863936923673,-62.30191743762713
953,-20.768032782107507,-62.73488035661384
954,-3.9400617151082162,-43.09833659148348
955,-20.343917016576782,-53.76900860981954
956,-9.486249672371358,-44.57754204492535
957,-5.764445078125565,-37.88077160886508
958,-31.23924343962389,-51.40224983927335
959,-11.264967780574992,-71.55914624451539
960,-24.07049698858189,-53.631372267045315
961,5.1238007308775835,-48.75560843460176
962,-18.78228709798993,-46.32633000473525
963,-0.7362323029974025,-56.55262629030406
964,-4.295128467315301,-39.602749316790366
965,-16.099667789432317,-40.780707506645065
966,-3.2468171715008527,-39.127940821074255
967,-14.513504528508395,-39.330559242709676
968,-25.50731827025316,-65.25941271945797
969,-7.69975516660044,-44.50543710625064
970,-13.958674944633147,-52.72633298723042
971,-19.878934842488253,-39.380754239279355
972,-21.64416596946979,-51.407950151394864
973,-12.256920314678208,-50.11698634024431
974,-7.642185060432053,-43.690113867141356
975,-18.08572317745159,-37.60887181379283
976,-10.572569839252697,-43.42013552893486
977,-7.694059957191711,-51.62033035519818
978,3.368414400578885,-60.22994023799394
979,-2.9669585005715984,-39.31674775954765
980,2.672992921159768,-60.16829151298516
981,-14.438715754499924,-45.52016787853654
982,3.290430215060244,-56.26673976280695
983,-24.66011740451831,-48.00581056696536
984,-9.622392518603338,-40.219319158592675
985,-2.398865277801942,-57.84725540973885
986,-10.110777925445738,-38.6054995064629
987,-1.5948587367302003,-60.56091262120944
988,-21.902045089090215,-67.81790318606966
989,-18.649060025246367,-36.64233881458904
990,-27.315529530068318,-69.40227482195732
991,-21.42917175694604,-63.73946548522159
992,-20.772343766099077,-37.271116376371424
993,0.698453451135097,-53.468826630106726
994,-6.743307603791532,-34.521430383602365
995,-14.886365190046265,-39.64380523980432
996,-12.495302161972454,-41.554694429753035
997,-33.68264544944925,-40.89499449600934
998,-3.0566508062771547,-61.998489454203934
999,-24.97215007075748,-37.85115943131413
1000,-3.1866726086556056,-58.0163118904812
1001,1.750517033732148,-44.6984434884896
1002,4.572802411035784,-52.921946090038716
1003,-18.205889568373898,-51.90862775250843
1004,-32.7827499737372,-51.49310214723803
1005,-31.985109856949585,-62.84011791987619
1006,-3.500227536347566,-41.50946778078945
1007,-13.882507609914544,-42.57071918412885
1008,-14.072337124729078,-68.50707080898536
1009,-11.016911209528004,-45.26866326826229
1010,-33.89844588948159,-39.24441038829261
1011,-15.184080339024423,-43.44730751642772
1012,-10.562732855318082,-61.5861314663628
1013,-21.171990134685394,-39.142801586611654
1014,-4.557883576375264,-61.482936798776265
1015,-28.967336047042757,-45.80744442700788
1016,-8.18627466190799,-41.20423392250099
1017,3.798644501435989,-60.9038902391796
1018,-25.834380174724746,-70.55689327781786
1019,-24.865410644803575,-45.267422862294836
1020,-7.15895106205436,-73.59993744913461
1021,-7.300940278390278,-61.44559714999281
1022,-20.803255782090094,-49.05647716721751
1023,-17.80675279374544,-46.54287661397436
1024,-19.213387364625753,-68.1619062103514
1025,-9.014065240006556,-40.55536093315131
1026,-26.55312676269341,-49.9428591627673
1027,-25.59458109767065,-38.360394759812735
1028,-3.7965816389658364,-47.86327048273117
1029,-16.59467406016147,-38.955250190574205
1030,-27.950050753903447,-44.77615320979414
1031,-14.500492984242204,-58.85969270464221
1032,-3.2201385704508017,-52.000490199150136
1033,-24.71312298182989,-51.47726492359044
1034,-18.48309446597727,-46.30492048291391
1035,0.36165425804249374,-60.61642617078341
1036,-31.24593312451264,-38.54426250098737
1037,-10.518457224519796,-73.89663530630628
1038,-26.41710277049383,-69.15062047153879
1039,-27.883558423815778,-49.51402771890973
1040,-6.304348721844866,-40.54499018568175
1041,-18.27211101062221,-53.1721812184286
1042,-27.145703096992108,-45.28855944723898
1043,-21.612529755414272,-42.221696296399074
1044,-28.245531098083003,-45.98162439417079
1045,-17.62997515792268,-37.32344263252219
1046,-32.47448242621378,-50.44466548342341
1047,-20.160341345261934,-47.89141647971863
1048,-28.051586163705643,-53.07165098913262
1049,-32.55980956711466,-39.453001355216465
1050,-2.134957822046191,-60.69024163891994
1051,-15.31480270279362,-36.00691910318444
1052,-14.68376939377185,-46.1378951051694
1053,-13.022039109684501,-37.00881523075019
1054,-3.369537782984582,-57.619071565093655
1055,1.4974871840475714,-50.5070560662825
1056,-2.2581007305361904,-40.794879637494205
1057,-33.79492348629459,-42.11025460093215
1058,-28.02838309291183,-35.98808749208122
1059,-3.850595987916541,-60.07512481014769
1060,-32.66367384336106,-45.14130094165117
1061,-2.094860313220554,-39.792998454777646
1062,-32.076155270936724,-34.70322275912534
1063,-23.801435108327766,-40.861670202604614
1064,-32.813026003449004,-53.12814211911565
1065,-25.060167244140253,-64.42850872357135
1066,-2.0054618182375297,-42.38209254018924
1067,-33.69176563343657,-64.27976353591328
1068,-6.793637474054785,-37.95772540071545
1069,-5.016011213417707,-51.090575318090785
1070,-1.9324198976110738,-60.85946372149943
1071,-8.131235307473846,-50.25043531004928
1072,-8.93252973973821,-39.004049094786495
1073,-5.274599997131762,-45.32356682128907
1074,-6.008807248028212,-64.88628027218384
1075,-28.666964098592942,-39.106807453829816
1076,-9.250369011534357,-53.09293772211465
1077,-9.207321274522554,-38.74370170856981
1078,0.4441332008496328,-57.05734158795085
1079,-33.70705757965848,-46.127271136361315
1080,-32.99781266782673,-43.83189010187021
1081,-3.607202312187245,-47.60257087109562
1082,-3.6816278973922305,-50.95473747228715
1083,-16.78851867368066,-37.548403910324154
1084,-26.7426143576384,-42.44312775687807
1085,-3.652930193376301,-34.930671741944224
1086,-30.051741731636362,-67.78236622317102
1087,-32.513598754186056,-38.05634138414152
1088,-13.570861752065063,-52.551112095568186
1089,-25.4450499172553,-41.3799126352791
1090,-26.362744496971857,-50.90914383900783
1091,-2.5623292679087886,-55.87420043335934
1092,-30.20904954203177,-36.547602303590146
1093,-5.126849390339686,-59.28595138246611
1094,-4.225033877148999,-42.429967200348145
1095,-13.64970413291525,-68.22365345975899
1096,-5.585468316320259,-52.81488224527311
1097,-7.849954632196702,-43.96721276652205
1098,-11.756304296474413,-40.76059173448364
1099,-3.242487811199064,-52.48305363062179
1100,-9.570170150382406,-44.18332871706887
1101,-6.209320792872266,-58.79250608736776
1102,-20.958515751088484,-39.26151378167535
1103,-23.57647657669895,-43.1824022494992
1104,-30.807233176482647,-43.395882125296865
1105,-23.08478831433719,-61.145269287140614
1106,-21.505086640185013,-39.549524984068476
1107,4.726338936894598,-51.29317481609502
1108,-24.392209500760664,-48.18338030979355
1109,-0.9427780024198071,-57.730991353407525
1110,-2.6033951736591145,-44.45442005121413
1111,-22.297308503564558,-42.9985174420949
1112,-4.530207324251329,-45.24177899450487
1113,-18.6921258637698,-38.152895377262105
1114,-26.075879111175695,-48.967865026310946
1115,-0.5882283687349599,-53.46204166584483
1116,0.7235727895321302,-52.4526088739674
1117,-14.520312697021646,-54.269318142673725
1118,2.150294297030878,-48.99523530023596
1119,-17.847989169452372,-48.6787908040497
1120,1.7074911445974976,-45.10601867366735
1121,1.1267206510717989,-60.29356699240081
1122,-1.284488601278491,-57.3690963647643
1123,-15.30062013940244,-50.20997768834166
1124,5.132393975410233,-60.548065239936655
1125,-26.883917408537954,-67.40364647135183
1126,-8.042712018587066,-42.12536839137945
1127,-9.366768490423599,-42.99170276263518
1128,1.5455595630992107,-45.15948438044382
1129,-3.3327326256751437,-44.80305436229403
1130,-2.757827276124866,-38.2977739475553
1131,-16.50629716526169,-37.30280405994794
1132,-1.329421985454072,-50.62089254253996
1133,-13.409430080927788,-37.17315665733558
1134,-31.21145448782608,-41.46416662316792
1135,-16.269370280912444,-67.11651946568283
1136,-4.306252076194546,-38.68876582176596
1137,-3.3284294272342905,-43.90446627214884
1138,-13.015238141040479,-40.244138640741426
1139,-29.380220362543312,-53.70615249168586
1140,-31.011634583950013,-34.47559545343371
1141,-13.55215460010043,-56.30906477080552
1142,0.9969015420565643,-53.41524526762094
1143,1.7023109119565394,-52.04837081876504
1144,-28.068474334102838,-52.139341787892405
1145,-5.346464658226921,-71.60578695669238
1146,-28.537204753261275,-34.60598253586027
1147,-15.369032543813038,-34.91101243217416
1148,-20.881270504098044,-42.311177923419116
1149,-33.43530806211477,-49.988323134635344
1150,-3.370627337547995,-47.58208917464299
1151,-33.43400435017439,-38.14636316427967
1152,-4.252730625676776,-53.70718541039965
1153,-2.9044335970204784,-48.448730436956836
1154,-17.147929073866838,-53.151333667621344
1155,-7.017888434559757,-56.26314841384429
1156,-0.17619435142121542,-45.0922024511718
1157,-28.215753487606854,-49.65691679347082
1158,-15.604102777110967,-38.29228371289755
1159,-8.839355061244412,-61.4087529135222
1160,-5.856409087732375,-35.67886042370208
1161,-8.39121743361261,-71.2854403035234
1162,-12.113956708145547,-72.32595295340053
1163,-32.04905229137665,-53.69941861705992
1164,-33.52780128331413,-42.38496344651148
1165,-13.431428273974982,-45.19891861631055
1166,-5.0527571884693305,-46.326159806200906
1167,-3.695524706442889,-45.60513674370783
1168,-6.11170259307713,-37.47270210998892
1169,-16.34033754851906,-35.46639436472348
1170,-9.048477115133913,-64.07559558786755
1171,-21.055933358747318,-61.61003615530742
1172,-3.610465362493291,-57.57969784878133
1173,-3.640135883399557,-53.660511829909744
1174,-4.667567174216746,-35.562747285363514
1175,-7.748870089484232,-37.22747877200843
1176,-7.567236121651048,-50.74294036214154
1177,-25.54480638846759,-61.014880126240755
1178,-29.614703469770017,-41.677128127633765
1179,-28.434121462755698,-37.48248379881518
1180,-6.829022452200078,-34.19967961415436
1181,-6.99942761102424,-42.569365527357085
1182,-1.592501635127054,-60.234162209799834
1183,-14.288804082458881,-73.39922920924307
1184,-5.307653018714497,-64.37751300331757
1185,-14.372203526207485,-45.91702657019512
1186,-27.43681259473346,-42.81774180596322
1187,-6.115291593450788,-41.51518779052601
1188,-18.710040425894675,-64.69893030623686
1189,-8.605428048441834,-73.44069823706505
1190,-31.888808883641126,-46.32214731379553
1191,-26.1895133246673,-53.00639962932012
1192,-29.778163500307446,-43.74355121495493
1193,-10.44054743489888,-38.379029488809316
1194,-30.24665579533958,-34.942203776311835
1195,-26.56465536327489,-67.97973218295527
1196,3.706931988732565,-49.5228456654235
1197,-3.7338884636353686,-57.02723382242601
1198,-32.0077514155821,-47.465539971408795
1199,-26.487209423463938,-39.44920466938769
1200,-9.903489504537228,-48.61771527537318
1201,-0.6072822890185723,-53.68967467336435
1202,-16.88916041676085,-35.55264040682103
1203,-12.295409447914182,-40.15457478984496
1204,-25.68039643873818,-52.551866186345634
1205,-20.227498190811303,-53.31505745677027
1206,-22.90890087924128,-43.50529030505815
1207,-12.231067731115983,-39.60083073998079
1208,-3.39794378187036,-38.89026449287837
1209,-26.632499173419077,-42.50246550828001
1210,-1.6940946517946855,-54.72673381090477
1211,5.0011357004456105,-52.7162430883185
1212,4.609515432770081,-60.86137398798631
1213,-11.50227178772808,-61.14674800083309
1214,-3.722911387553836,-41.30140191388648
1215,-14.142317698771757,-38.52677498514338
1216,-18.18112177961906,-46.360235216242714
1217,-2.6177793460574152,-46.648804943391085
1218,-23.500463857134157,-34.92571784263866
1219,-14.87779225710342,-44.261824483106004
1220,-9.343705675431682,-51.23285827452378
1221,-12.605582907268008,-65.22449260976066
1222,-23.11356855216789,-39.82584821131004
1223,-11.91912557121941,-42.58965341174465
1224,-18.871676790136952,-49.76603515263447
1225,-4.0620105022070305,-42.31217947550967
1226,-10.36394187263937,-40.476936715938784
1227,-8.569799853253347,-41.802319106806294
1228,5.315657231022129,-45.56156660874666
1229,-17.68236577749191,-43.07885322522495
1230,-13.720678030397057,-65.69289603103358
1231,-5.788613726498335,-45.983466727843464
1232,3.2338281713808463,-56.123578229969276
1233,-19.39397186651569,-44.86494135548341
1234,-17.65029501142537,-36.67010337534573
1235,-11.73931583549659,-47.5761898145453
1236,-20.035945804153002,-40.55888893976871
1237,-22.84319837071926,-67.32575398645008
1238,2.6652873004550086,-45.342903712481224
1239,-17.591392227649887,-45.31200543167694
1240,-5.598269938320927,-54.34051856926422
1241,4.587161584301533,-54.130293819073145
1242,-25.107368989777356,-42.668003866265906
1243,4.478776622425405,-50.96539145828488
1244,-7.526313636302282,-50.02944820399253
1245,-10.155919456741366,-50.218061470426036
1246,-21.75344919553632,-45.56490053878431
1247,-23.476220599687814,-53.15901790397741
1248,-8.265856844894369,-40.1061946159317
1249,4.84023518481977,-51.06992094090002
1250,-13.226219747004652,-73.11478993545718
1251,-32.00547663657324,-38.73211944557062
1252,-18.057009634134765,-51.82221521148804
1253,-4.525667757764399,-52.43905611535297
1254,-5.06394678918919,-55.214359898606894
1255,-12.39967935405707,-44.68944086398264
1256,-28.61192977797716,-44.52419496647438
1257,-26.91619246772908,-34.47842015449904
1258,-10.738838877749892,-60.31487566102909
1259,-33.69753756425193,-42.423528489792346
1260,-21.89233857141504,-46.16355910707896
1261,-4.757871112585288,-39.63151655446997
1262,3.8506353785076683,-59.02085641977234
1263,-10.540865696002442,-36.33820602374188
1264,-20.314928223998137,-40.435596677440685
1265,-28.580274657723407,-50.35588322361327
1266,-22.28915659261561,-42.29250941718723
1267,-28.639127825241616,-45.65281709029827
1268,-13.35092003903474,-40.88493084887078
1269,2.5817904423834985,-47.21284446944477
1270,-21.46755142096126,-47.404150499352994
1271,-32.25482376334369,-69.27457792597984
1272,0.7576289396277751,-49.98816330379316
1273,-8.62341158908291,-40.9915125879512
1274,-25.850325130656636,-37.19937804298251
1275,-24.62076472374782,-48.83027215939343
1276,-20.072932535153463,-68.57767070973304
1277,-24.6579481446171,-34.09189721582253
1278,-30.326669359608875,-36.0951238059043
1279,-24.980229458298805,-71.85161657881876
1280,-5.021332635217114,-71.15200522355312
1281,-9.176324495169798,-44.672941734119675
1282,-7.303474018428698,-69.88678959405308
1283,-12.839766236283257,-41.028888002949294
1284,-18.196689751390924,-49.79818100836598
1285,-3.255127946412154,-44.20167365502264
1286,-28.36656582315561,-35.069794498628134
1287,-30.907080005677855,-62.67037393488963
1288,-15.911782524273299,-49.993994884455944
1289,-13.92665739135919,-52.45443398244491
1290,-4.105256281871463,-52.797515953558445
1291,-18.301053106123405,-45.47763528805671
1292,-18.56753529365391,-40.30640034616776
1293,-31.262574694839753,-47.79970832558756
1294,-26.062306451171786,-53.481479865990686
1295,-14.959246754025617,-42.68098621463756
1296,-4.454649065670735,-44.80461458110271
1297,-17.904133989733104,-43.64720989955048
1298,5.2562354954555275,-55.1233073310988
1299,-1.177179602849638,-50.33090689132787
1300,-33.02499963427954,-46.44720281734143
1301,-33.89760044334818,-50.40803506720688
1302,-14.310739259489957,-62.618385838846855
1303,-11.354758764827908,-44.114556678350816
1304,-3.7627182629777316,-54.476190802409945
1305,-32.50852348345816,-39.45133371019283
1306,-17.025109052585137,-41.60811343783267
1307,-16.902157784501203,-41.45169808131451
1308,-1.0864890552073838,-51.68176436272091
1309,-16.32839827690411,-37.608611754273085
1310,-7.8719441933348575,-38.67518566348944
1311,-33.6598235315544,-37.227133261144544
1312,-3.3497091320966916,-47.6394872649852
1313,-20.838688445783127,-50.36139878788914
1314,-32.111048299227235,-41.864015050727886
1315,-32.53987991225552,-53.40297222741341
1316,-20.241949828686238,-42.05786403078126
1317,-10.731229751012576,-41.602456134978034
1318,-8.296463384830584,-54.272447689323535
1319,-16.057521243332033,-36.417653227870886
1320,-14.189239580483068,-53.269988994110236
1321,3.3590964880049388,-46.91181603325889
1322,3.43377706163497,-58.85987957801986
1323,-4.312896379357909,-54.340261923371706
1324,1.5919707122796742,-49.343377030469355
1325,1.6957831932601897,-48.16470542143266
1326,-28.741721294883,-72.48828252143787
1327,-28.636677889101243,-49.14155045271634
1328,-25.856068190151248,-50.28290901257591
1329,-5.958357196351724,-44.12372181711332
1330,-22.0884353232073,-47.501631114551046
1331,-17.35776527258309,-65.8454639600104
1332,-4.157315840989346,-49.52310962009105
1333,-26.483969618747103,-40.35046858260076
1334,-0.9193859030965088,-60.31942902293442
1335,-26.31251963530137,-46.311585044430444
1336,-13.57400098274125,-42.048762669105805
1337,-30.120237947849866,-42.474929920654645
1338,-8.518411882815014,-44.53197756012713
1339,-19.437422439624584,-45.04897345569082
1340,-4.841416804624762,-39.84280089915893
1341,-22.867856644386755,-36.07623708189041
1342,-26.007325816211548,-45.0755246451433
1343,-27.622693894985783,-62.16943543255814
1344,-33.079174537811824,-71.1347583858715
1345,-7.161665414686638,-57.87374523729482
1346,-17.63842724075599,-37.47502385296312
1347,-29.504415239837975,-43.73322627688572
1348,-32.53383916399265,-40.01521631469802
1349,-9.474644809741132,-40.39576089319692
1350,-9.595524882031212,-42.91608672546718
1351,-30.766734078515412,-38.74008643576889
1352,-7.411619766514421,-53.33388167837271
1353,4.911269990272761,-60.61718295848673
1354,-21.579309927245085,-73.16356182888063
1355,-16.839997717447982,-39.406794517669724
1356,-16.770625728715686,-41.0623699187569
1357,-17.111832412184672,-36.983638964280246
1358,-12.784584990027213,-37.55152506879034
1359,0.2483092354906571,-56.465733363605096
1360,-4.055832476916924,-47.1790113902822
1361,-17.215564513841812,-37.90565792668588
1362,-24.148476908562742,-65.59477816017846
1363,-4.621100430160341,-58.681331429040114
1364,-29.394744306466784,-38.75566074811018
1365,-17.72201551302762,-69.16165764267363
1366,-11.885388650444298,-41.845067222188355
1367,-23.96685794805419,-50.64105818684069
1368,-15.635288320022632,-49.80171166236672
1369,-31.888238529024214,-42.62384420237322
1370,-3.6621966800827788,-58.95930756737911
1371,-20.572642590908934,-39.96416848249977
1372,-24.393245693399734,-53.18228185474617
1373,-25.47837855252566,-48.173831753166475
1374,-3.902980192424849,-38.05446992499494
1375,-2.7699159552739054,-52.59994698496354
1376,-14.402063336631018,-53.94773196579227
1377,-17.011441206685507,-71.8676489868705
